Title,Director,Popularity
STRING,CAT,
Tie Me Up! Tie Me Down!,"Almodóvar, Pedro",68.0
High Heels,"Almodóvar, Pedro",68.0
"Dead Zone, The","Cronenberg, David",79.0
Cuba,"Lester, Richard",6.0
Days of Heaven,"Malick, Terrence",14.0
Octopussy,"Glen, John",68.0
Target Eagle,"Loma, José Antonio de la",14.0
"American Angels: Baptism of Blood, The","Sebastian, Beverly",28.0
Subway,"Besson, Luc",6.0
Camille Claudel,"Nuytten, Bruno",32.0
Fanny and Alexander,"Bergman, Ingmar",81.0
Tragedy of a Ridiculous Man,"Bertolucci, Bernardo",17.0
A Man & a Woman,"Lelouch, Claude",46.0
A Man & a Woman: Twenty Years Later,"Lelouch, Claude",49.0
Un Hombre y una Mujer,"Lelouch, Claude",6.0
"Official Story, The","Puenzo, Luiz",39.0
"Lindbergh Kidnapping Case, The","Kulik, Buzz",51.0
Blackmail,"Hitchcock, Alfred",2.0
Donovan's Reef,"Ford, John",62.0
Tucker: The Man & His Dream,"Coppola, Francis Ford",68.0
Scrooged,"Donner, Richard",15.0
Raiders of the Lost Ark,"Spielberg, Steven",8.0
"Running Man, The","Glaser, Paul Michael",31.0
Predator 2,"Hopkins, Stephen",79.0
Colors,"Hopper, Dennis",23.0
Zandalee,"Pillsbury, Sam",80.0
Miles from Home,"Sinise, Gary",53.0
Happy Birthday to Me,"Thompson, J. Lee",88.0
Final Notice,"Stern, Steven Hilliard",88.0
Quintet,"Altman, Robert",19.0
"Devil's Eye, The","Bergman, Ingmar",20.0
Wild Strawberries,"Bergman, Ingmar",42.0
"Seventh Seal, The","Bergman, Ingmar",62.0
Germicide,,36.0
Dreams,"Bergman, Ingmar",14.0
"Naked Night, The","Bergman, Ingmar",38.0
Through a Glass Darkly,"Bergman, Ingmar",64.0
Cries & Whispers,"Bergman, Ingmar",18.0
"Barbarian & the Geisha, The","Huston, John",52.0
Casino Royale,"Hughes, Ken",11.0
Dr. No,"Young, Terence",7.0
Elephant Walk,,11.0
Ten,"Edwards, Blake",60.0
"Man Who Loved Women, The","Edwards, Blake",67.0
Hawaii,"Hill, George Roy",8.0
Torn Curtain,"Hitchcock, Alfred",35.0
Duet for One,"Konchalovsky, Andrei",82.0
"Sound of Music, The","Wise, Robert",59.0
Gonzo Presents Muppet Weird Stuff,,88.0
Tartuffe,"Depardieu, Gérard",67.0
A New Life,"Alda, Alan",53.0
Magic,"Attenborough, Richard",85.0
Tommy,"Russell, Ken",5.0
"Big Fix, The","Kagan, Jeremy Paul",19.0
Alan & Naomi,"Vanwagenen, Sterling",3.0
Fatal Attraction,"Lyne, Adrian",61.0
Patriot Games,"Noyce, Phillip",28.0
"Woman Next Door, The","Truffaut, François",82.0
Hunting,"Howson, Frank",68.0
Bataan,,68.0
"Siegfried, The Nibelungenlied","Lang, Fritz",79.0
"Henry, Portrait of a Serial Killer",,69.0
"Big Blue, The","Besson, Luc",7.0
Flight of the Intruder,"Milius, John",51.0
Nobody's Fool,"Purcell, Evelyn",52.0
After Hours,"Scorsese, Martin",81.0
Desperately Seeking Susan,"Seidelman, Susan",41.0
A New Leaf,"May, Elaine",83.0
Killers of Kilimanjaro,"Thorpe, Richard",11.0
Don Juan,"Crosland, Alan",55.0
Babette's Feast,"Axel, Gabriel",79.0
"Vincent, Francois, Paul & the Others",,20.0
Thunderball,"Young, Terrence",8.0
Lodger (Story of the London Fog),"Hitchcock, Alfred",76.0
Appointment with Death,"Donaggio, Michael Winner",75.0
Murder on the Orient Express,"Lumet, Sidney",8.0
Blood Alley,"Wellman, William",15.0
"Spy Who Loved Me, The","Gilbert, Lewis",27.0
Storm,"Winning, David",61.0
Bloodbath,,37.0
Miami Cops,"Bradley, Al",40.0
"Island of Dr. Moreau, The","Frankenheimer, John",39.0
Eighty-Four Charing Cross Road,"Jones, David",9.0
"Elephant Man, The","Lynch, David",3.0
Dr Alien,"DeCoteau, David",70.0
Creepshow,"Romero, George A.",70.0
Sammy & Rosie Get Laid,"Frears, Stephen",6.0
"Goalie's Anxiety at the Penalty Kick, The","Wenders, Wim",62.0
Mademoiselle Striptease,"Allegret, Marc",25.0
"Women, The","Aurel, Jean",66.0
That Naughty Girl,"Boisrond, Michel",37.0
Voulez-Vous Danser Avec Moi?,"Boisrond, Michel",16.0
"A Coeur Joie, (Head Over Heels)","Bourguignon, Serge",54.0
Shalako,"Dmytryk, Edward",0.0
Contempt,"Godard, Jean-Luc",81.0
Dear Brigitte,"Koster, Henry",71.0
A Very Private Affair,"Malle, Louis",30.0
"Ravishing Idiot, The","Molinaro, Edouard",34.0
"Bride Is Much Too Beautiful, The","Surin, Fred",70.0
Doctor at Sea,"Thomas, Ralph",83.0
"Le Repos Du Guerrier, (Warrior's Rest)","Vadim, Roger",8.0
And God Created Woman,"Vadim, Roger",29.0
Ms. Don Juan,"Vadim, Roger",39.0
Siesta,"Lambert, Mary",48.0
Rich & Strange,"Hitchcock, Alfred",57.0
Lionheart,"Schaffner, Franklin J.",9.0
E. T. The Extra-Terrestrial,"Spielberg, Steven",8.0
Cool World,"Bakshi, Ralph",44.0
Nadine,"Benton, Robert",47.0
Batman,"Burton, Tim",14.0
Blind Date,"Edwards, Blake",7.0
Mother Lode,"Heston, Charlton",40.0
Final Analysis,"Joanou, Phil",50.0
Never Say Never Again,"Kershner, Irvin",8.0
Nine & a Half Weeks,"Lyne, Adrian",7.0
Killjoy,"Moxey, John Llewellyn",71.0
No Mercy,"Pearce, Richard",11.0
"Marrying Man, The","Rees, Jerry",84.0
Misery,"Reiner, Rob",48.0
Crisis,"Bergman, Ingmar",66.0
Samson & Delilah,"Philips, Lee",36.0
Act of Piracy,,74.0
Split Decisions,"Drury, David",52.0
Vampire's Kiss,,49.0
Nightmare at Noon,"Mastorakis, Nico",0.0
Presumed Innocent,"Pakula, Alan J.",69.0
Reap the Wild Wind,"DeMille, Cecil B.",59.0
Pocket Money,"Rosenberg, Stuart",55.0
Mary White,"Taylor, Jud",2.0
"Catch a Rising Star, Tenth Anniversary",,18.0
Guilty by Suspicion,"Winkler, Irwin",88.0
Secret Beyond the Door,"Lang, Fritz",31.0
Scarlet Street,"Lang, Fritz",80.0
Daffy Duck's Quackbusters,"Ford, Greg",68.0
Rowlf's Rhapsodies with the Muppets,,79.0
Gandhi,"Attenborough, Richard",7.0
"Wind & the Lion, The","Milius, John",2.0
Carnal Knowledge,"Nichols, Mike",10.0
Getting Straight,"Rush, Richard",83.0
"Scarlet Letter, The","Wenders, Wim",55.0
"Count of Old Town, The","Adolphson, Edvin",72.0
Autumn Sonata,"Bergman, Ingmar",49.0
Gaslight,"Cukor, George",25.0
Indiscreet,"Donen, Stanley",1.0
Walpurgis Night,"Edgren, Gustaf",32.0
Joan of Arc,"Fleming, Victor",7.0
A Woman Called Golda,"Gibson, Alan",15.0
A Walk in the Spring Rain,"Green, Guy",2.0
Under Capricorn,"Hitchcock, Alfred",74.0
Notorious,"Hitchcock, Alfred",42.0
June Night,"Lindberg, Per",14.0
Goodbye Again,"Litvak, Anatole",6.0
Anastasia,"Litvak, Anatole",24.0
"Bells of St. Mary's, The","McCarey, Leo",31.0
Intermezzo,"Molander, Gustaf",32.0
A Woman's Face,"Molander, Gustaf",49.0
Swedenhielms,"Molander, Gustaf",88.0
Only One Night,"Molander, Gustav",26.0
Dollar,"Molander, Gustav",19.0
Elena & Her Men,"Renoir, Jean",33.0
Europa Fifty-One,"Rossellini, Roberto",34.0
Voyage in Italy,"Rossellini, Roberto",57.0
Fear,"Rossellini, Roberto",69.0
Stromboli,"Rossellini, Roberto",69.0
Cactus Flower,"Saks, Gene",67.0
Hideaways,,16.0
Twenty Four Hours in a Woman's Life,,16.0
Programmed to Kill,"Holzman, Allan",71.0
Conan the Barbarian,"Milius, John",45.0
Raw Nerve,"Prior, David A.",88.0
Think Dirty,"Clark, Jim",31.0
King of Comedy,"Scorsese, Martin",84.0
"Best of the Big Laff Off, The",,20.0
Amadeus,"Forman, Milos",6.0
White Lightning,"Sargent, Joseph",54.0
"Unbearable Lightness of Being, The","Kaufman, Philip",5.0
"Life & Times of Judge Roy Bean, The","Huston, John",65.0
Airport,"Seaton, George",0.0
Day for Night,"Truffaut, François",10.0
Secrets of Women,"Bergman, Ingmar",66.0
Burnt Offerings,"Curtis, Dan",35.0
Easy Rider,"Hopper, Dennis",36.0
Five Easy Pieces,"Rafelson, Bob",2.0
"Day of the Locust, The","Schlesinger, John",81.0
Goldfinger,"Hamilton, Guy",77.0
"Exorcist II, The Heretic","Boorman, John",29.0
White Lightning,"Bernds, Edward",
Lady for a Night,"Leigh, Jason",12.0
Charly,"Nelson, Ralph",38.0
High Plains Drifter,"Eastwood, Clint",57.0
Honkytonk Man,"Eastwood, Clint",69.0
Nightbreed,"Barker, Clive",72.0
Under the Sun of Satan,"Pialat, Maurice",45.0
Vagabond,"Varda, Agnes",49.0
"Bill Cosby, Live at Harrah's",,13.0
Monty Python & the Holy Grail,"Gilliam, Terry",83.0
John Cleese on How to Irritate People,,62.0
"Matchmaker, The","Anthony, Joseph",67.0
For Your Eyes Only,"Glen, John",86.0
Wings,"Wellman, William",44.0
Medicine Man,"McTiernan, John",6.0
Good Fellas,"Scorsese, Martin",15.0
Kiss of the Spider Woman,"Babenco, Hector",10.0
"Rookie, THe","Eastwood, Clint",48.0
"Sting, The","Hill, George Roy",83.0
Torpedo Run,"Pevney, Joseph",50.0
Instant Justice,"Rumar, Craig",45.0
Cyrano de Bergerac,"Rappeneau, Jean-Paul",76.0
Border Street,"Ford, Aleksander",73.0
Firehouse,"Ingvordsen, J. Christian",66.0
Morituri,"Wicki, Bernhard",9.0
From the Life of the Marionettes,"Bergman, Ingmar",58.0
Frantic,"Polanski, Roman",17.0
Coma,"Crichton, Michael",64.0
Dead Ringers,"Cronenberg, David",29.0
Golden Ninja Invasion,"Lambert, Bruce",13.0
"Exorcist, The","Friedkin, William",28.0
Alice Doesn't Live Here Anymore,,82.0
"Eyes of the Amaryllis, The","King Keller, Frederick",70.0
What Price Glory?,"Ford, John",4.0
Inauguration of the Pleasure Dome,"Anger, Kenneth",62.0
School Daze,"Lee, Spike",18.0
"End of Innocence, The","Cannon, Dyan",6.0
"Anderson Tapes, The","Lumet, Sidney",1.0
"Father Murphy, A Horse from Heaven","Claxton, William F.",28.0
Skull,"Bergman, Robert",19.0
"Quick & The Dead, The","Day, Robert",40.0
Best Defense,"Huyck, Willard",75.0
Dreamscape,"Ruben, Joseph",63.0
Black Rain,"Scott, Ridley",73.0
8 1/2,"Fellini, Federico",80.0
One Frightened Night,"Cabanne, Christy",33.0
"Year My Voice Broke, The","Duigan, John",71.0
Is Paris Burning?,"Clément, René",63.0
QB VII,"Gries, Tom",28.0
"Island of Dr. Moreau, The","Taylor, Don",54.0
Beyond the Limit,"Mackenzie, John",51.0
Secret Agent,"Hitchcock, Alfred",50.0
Paramount Comedy Theater: Well-Developed,,40.0
"Big Bust Out, The","Theumer, Ernst R. von",50.0
"Fourth Protocol, The","Mackenzie, John",14.0
Gremlins 2: The New Batch,"Dante, Joe",61.0
Fast Times at Ridgemont High,"Heckerling, Amy",65.0
Mannequin,"Gottlieb, Michael",23.0
Rabid,"Cronenberg, David",34.0
"Party, The","Edwards, Blake",32.0
"Vampire Raiders, Ninja Queen","Lambert, Bruce",15.0
Bloopers from Star Trek,,22.0
Destroyer,"Seiter, William A.",87.0
Party Girl,"Ray, Nicholas",85.0
Twin Peaks,"Lynch, David",86.0
Moonstruck,"Jewison, Norman",6.0
"Witches of Eastwick, The","Miller, George",8.0
Moonraker,"Gilbert, Lewis",32.0
Beat Street,"Lathan, Stan",72.0
Running Out of Luck,,16.0
Never on Tuesday,"Rifkin, Adam",77.0
Shampoo,"Ashby, Hal",69.0
Power,"Lumet, Sidney",43.0
Darling,"Schlesinger, John",44.0
"Ugly American, The","Englund, George",63.0
Ambassador Bill,"Taylor, Sam",66.0
"Big Trail, The","Walsh, Raoul",22.0
Hombre,"Ritt, Martin",50.0
Coogan's Bluff,"Siegel, Don",57.0
Penn & Teller Get Killed,"Penn, Arthur",12.0
Shy People,"Konchalovsky, Andrei",7.0
It's My Turn,"Weill, Claudia",0.0
Dangerous Liaisons,"Frears, Stephen",77.0
Reversal of Fortune,"Schroeder, Barbet",73.0
Meeting Venus,"Szabó, István",74.0
Tomorrow Is Forever,,65.0
Like Father Like Son,"Daniel, Rod",20.0
Rope,"Hitchcock, Alfred",39.0
Road to Hong Kong,"Panama, Norman",37.0
Shirley Valentine,"Gilbert, Lewis",51.0
City of Joy,"Joffe, Roland",87.0
"Appaloosa, The","Furie, Sidney J.",15.0
Seven Minutes in Heaven,"Feferman, Linda",49.0
"Hearts of Darkness, A Filmmaker's Apocalypse","Bahr, Fax",72.0
Tonight for Sure,"Coppola, Francis Ford",4.0
"White Hunter, Black Heart","Eastwood, Clint",66.0
Sundays & Cybele,"Bourguignon, Serge",11.0
Puppet Master,"Schmoeller, David",20.0
Night Gallery,"Spielberg, Steven",31.0
Pet Sematary,"Lambert, Mary",27.0
"America's Music, Gospel","Walton, Kip",13.0
Slap Shot,"Hill, George Roy",82.0
O. C. & Stiggs,"Altman, Robert",3.0
A Fish Called Wanda,"Crichton, Charles",7.0
A Lesson in Love,"Bergman, Ingmar",48.0
Brink of Life,"Bergman, Ingmar",57.0
Betty Blue,"Beineix, Jean-Jacques",71.0
Hair,"Forman, Milos",67.0
National Lampoon's Christmas Vacation,"S, Jeremiah",81.0
"Dersu Uzala, (The Hunter)","Kurosawa, Akira",81.0
Alice,"Allen, Woody",22.0
"Fifth Floor, The","Avedis, Howard Hikmet",74.0
Snow Kill,"Wright, Thomas J.",35.0
"People, The","Coppola, Francis Ford",36.0
True Grit,"Hathaway, Henry",77.0
"Battle of Midway, The","Ford, John",75.0
Three Godfathers,"Ford, John",72.0
"Hush, Hush, Sweet Charlotte","Aldrich, Robert",68.0
A Stolen Life,"Bernhardt, Curtis",20.0
"Old Maid, The","Goulding, Edmund",18.0
All about Eve,"Mankiewicz, Joseph L.",23.0
"Fly, The","Cronenberg, David",33.0
Quick Change,"Franklin, Howard ",24.0
"Lair of the White Worm, The","Russell, Ken",16.0
"Rainbow, The","Russell, Ken",53.0
"Man Who Knew Too Much, The","Hitchcock, Alfred",15.0
Beauty & the Beast,"Cocteau, Jean",14.0
Foreign Correspondent,"Hitchcock, Alfred",61.0
"Heiress, The","Wyler, William",81.0
"Boy Who Could Fly, The","Castle, Nick",25.0
"Terrorists, The","Wrede, Caspar",4.0
Wheel of Fortune,"Auer, John H.",36.0
Do the Right Thing,"Lee, Spike",5.0
"Court-Martial of Jackie Robinson, The","Peerce, Larry",33.0
Elvira Madigan,"Widerberg, Bo",28.0
Hurricane Smith,"Budds, Colin",16.0
Fair Game,,24.0
"Rape of the Sabines, The",,83.0
Risky Business,"Brickman, Paul",28.0
I Love All of You (Je Vous Aime),"Berri, Claude",40.0
Love Songs,"Chouraqui, Elie",15.0
Le Choix des Armes,"Comeau, Alain",15.0
Choice of Arms,"Corneau, Alan",87.0
March or Die,"Richards, Dick",59.0
"Last Metro, The","Truffaut, François",66.0
Jean de Florette,"Berri, Claude",87.0
Fat Man & Little Boy,"Joffe, Roland",86.0
Wild at Heart,"Lynch, David",6.0
Family Business,"Lumet, Sidney",5.0
Stand & Deliver,"Menendez, Ramon",19.0
Looker,"Crichton, Michael",62.0
Fire & Rain,"Jameson, Jerry",10.0
"Best of Candid Camera, The",,12.0
Seven Sinners,"Garnett, Tay",24.0
Judgment at Nuremberg,"Kramer, Stanley",39.0
Minsky's Follies,,12.0
"Novice, The",,72.0
Wings of Desire,"Wenders, Wim",71.0
Until the End of the World,"Wenders, Wim",57.0
Castaway,"Roeg, Nicolas",41.0
"Alfred Hitchcock Presents, Sorcerer's Apprentice",,60.0
Delicatessen,"Caro, Marc",78.0
"Great Train Robbery, The","Crichton, Michael",7.0
Hanover Street,"Hyams, Peter",81.0
Hunchback,"Tuchner, Michael",33.0
My Darling Clementine,"Ford, John",12.0
Wagon Master,"Ford, John",30.0
She Wore a Yellow Ribbon,"Ford, John",84.0
Fantasy Man,"Meagher, John",82.0
Monster in the Closet,"Dahlin, Bob",39.0
Double Edge,"Kollek, Amos",69.0
Network,"Lumet, Sidney",48.0
Chinatown,"Polanski, Roman",55.0
Three Days of the Condor,"Pollack, Sydney",87.0
Voyage of the Damned,"Rosenberg, Stuart",34.0
Barfly,"Schroeder, Barbet",23.0
"Wait Until Spring, Bandini",,20.0
Life with Father,"Curtiz, Michael",10.0
A Guy Named Joe,"Fleming, Victor",42.0
Stavisky,"Resnais, Alain",1.0
Time Bandits,"Gilliam, Terry",5.0
"Shining, The","Kubrick, Stanley",32.0
Flame of Barbary Coast,"Kane, Joseph",54.0
"Naked Truth, The",,34.0
"Brood, The","Cronenberg, David",51.0
"Molly Maguires, The","Ritt, Martin",3.0
Beverly Hills Cop,"Brest, Martin",41.0
Blind Man's Bluff,"Quinn, James",64.0
La Dolce Vita,"Fellini, Federico",20.0
After the Fox,"De Sica, Vittorio",60.0
"Man with the Golden Gun, The","Hamilton, Guy",41.0
Marbella,"Hermoso, Miguel",45.0
"Bobo, The","Parrish, Robert",80.0
"Big Bands, The",,48.0
Killer Image.,"Winning, David",8.0
Kandyland,"Schnitzer, Robert Allen",41.0
Campus Man,"Casden, Ron",38.0
Jubal,"Daves, Delmer",32.0
"Purple Rose of Cairo, The","Allen, Woody",20.0
Broadway Danny Rose,"Allen, Woody",14.0
Husbands & Wives,"Allen, Woody",80.0
Hannah & Her Sisters,"Allen, Woody",8.0
Hurricane,"Troell, Jan",8.0
Between Two Women,"Avnet, John",52.0
"Cannonball Run, The","Needham, Hal",80.0
Doughnuts & Society,"Collins, Lewis D.",28.0
Holocaust,"Chomsky, Marvin J.",1.0
Meridian,"Band, Charles",47.0
Diary of a Hitman,"London, Roy",67.0
Gor,"Kiersch, Fritz",2.0
Surrender,"Belson, Jerry",84.0
Places in the Heart,"Benton, Robert",83.0
Not Without My Daughter,"Gilbert, Brian",55.0
Heroes,"Kagan, Jeremy Paul",17.0
Absence of Malice,"Pollack, Sydney",76.0
Norma Rae,"Ritt, Martin",64.0
Steel Magnolias,"Ross, Herbert",66.0
"Burbs, The","Dante, Joe",42.0
"Empire Strikes Back, The","Kershner, Irvin",33.0
Star Wars,"Lucas, George",44.0
Return of the Jedi,"Marquand, Richard",4.0
Hear My Song,"Chelsom, Peter",72.0
Slightly Scarlet,"Dwan, Allan",52.0
Gunfight at the OK Corral,"Sturges, John",84.0
"Range Feud, The","Lederman, Ross",51.0
Bloodsucking Pharaohs in Pittsburgh,"Smithey, Alan",79.0
Roma,"Fellini, Federico",75.0
"China Syndrome, The","Bridges, James",43.0
"Morning After, The","Lumet, Sidney",6.0
Klute,"Pakula, Alan J.",15.0
"Electric Horseman, The","Pollack, Sydney",34.0
Cat Ballou,"Silverstein, Elliot",62.0
Coming Home,,1.0
Rebecca,"Hitchcock, Alfred",78.0
Jane Eyre,"Stevenson, Robert",44.0
Stacey!,"Sidaris, Andy",31.0
Naked Obsession,"Golden, Dan",26.0
"Stripped to Kill II, Live Girls","Ruben, Katt Shea",80.0
"Rain Killer, The","Stein, Ken",10.0
Valley Girl,"Coolidge, Martha",30.0
"Silence of the Lambs, The","Demme, Jonathan",8.0
Stealing Home,"Kampmann, Steven ",76.0
Napoleon & Samantha,"McEveety, Bernard",33.0
Five Corners,,88.0
"Blackboard Jungle, The","Brooks, Richard",66.0
My Left Foot,"Sheridan, Jim",32.0
Back to the Beach,"Hobbs, Lyndall",45.0
"Painted Veil, The","Boleslawski, Richard",57.0
Inspiration,"Brown, Clarence",66.0
Anna Christie,"Brown, Clarence",0.0
"Flesh & the Devil, The","Brown, Clarence",72.0
Woman of Affairs,"Brown, Clarence",83.0
Anna Karenina,"Brown, Clarence",35.0
Camille,"Cukor, George",74.0
Mata Hari,"Fitzmaurice, George",67.0
Wild Orchids,"Franklin, Sidney",70.0
Grand Hotel,"Goulding, Edmund",81.0
"Susan Lennox, Her Fall & Rise","Leonard, Robert Z.",64.0
Ninotchka,"Lubitsch, Ernst",40.0
Queen Christina,"Mamoulian, Rouben",82.0
"Mysterious Lady, The","Niblo, Fred",72.0
Joyless Street,"Pabst, Georg Wilhelm",73.0
"Single Standard, The","Robertson, John S.",73.0
As You Desire Me,,85.0
Romance,,62.0
A Child Is Waiting,"Cassavetes, John",60.0
Tootsie,"Pollack, Sydney",8.0
Let It Ride,"Pytka, Joe",88.0
Julius Caesar,"Mankiewicz, Joseph L.",50.0
Nineteen Forty-One,"Spielberg, Steven",24.0
Jaws,"Spielberg, Steven",6.0
Hot Pursuit,"Lisberger, Steven",44.0
Triumph of the Spirit,"Young, Robert M.",49.0
Brannigan,"Hickox, Douglas",64.0
Buffet Froid,"Blier, Bertrand",75.0
Salvador,"Stone, Oliver",77.0
"Horse Soldiers, The","Ford, John",76.0
Long John Silver,"Haskin, Byron",56.0
"Hustler, The","Rossen, Robert",43.0
"Star Chamber, The","Hyam, Peter",3.0
Clara's Heart,"Mulligan, Robert",60.0
Burglar,"Wilson, Hugh",44.0
Comic Relief,,69.0
Bloodbrothers,"Mulligan, Robert",11.0
Rain Man,"Levinson, Barry",8.0
Masculine Feminine,"Godard, Jean-Luc",20.0
"Outer Limits, The","Stanley, Paul",27.0
Mama's Dirty Girls,,62.0
"Last Ride of the Dalton Gang, The","Curtis, Dan",62.0
Why Me?,,74.0
Number Seventeen,"Hitchcock, Alfred",66.0
Manhunter,"Mann, Michael",19.0
"Bonfire of the Vanities, The","De Palma, Brian",82.0
Working Girl,"Nichols, Mike",25.0
Shining Through,"Seltzer, David",11.0
Slumber Party Massacre III,,40.0
Tokyo Pop,"Kuzui, Fran Rubel",2.0
Terminator 2,"Cameron, James",8.0
"Terminator, The","Cameron, James",17.0
King Kong Lives!,"Guillermin, John",20.0
Those Daring Young Men in Their Jaunty,,59.0
At Play in the Fields of the Lord,"Babenco, Hector",81.0
Crazy People,"Bill, Tony",61.0
Memoirs of an Invisible Man,"Carpenter, John",58.0
"Clan of the Cave Bear, The","Chapman, Michael",73.0
"Final Terror, The","Davis, Andrew",24.0
Reckless,"Foley, James",14.0
High Spirits,"Jordan, Neil",53.0
Roxanne,"Schepisi, Fred",66.0
Blade Runner,"Scott, Ridley",1.0
Wall Street,"Stone, Oliver",6.0
Pope of Greenwich Village,,58.0
After School,,59.0
Flaming Frontiers,"Taylor, Ray",82.0
Libeled Lady,"Conway, Jack",86.0
Inserts,"Byrum, John",85.0
"Blue Iguana, The","Lafia, John",65.0
Tender Mercies,"Beresford, Bruce",61.0
Nights in White Satin,"Barnard, Michael",5.0
Videodrome,"Cronenberg, David",36.0
Intimate Stranger,"Holzman, Allan",23.0
Highlander,"Mulcahy, Russell",8.0
Bodycount,,51.0
Tango & Cash,"Konchalovsky, Andrei",9.0
There's a Girl in My Soup,"Boulting, Roy",41.0
Swing Shift,"Demme, Jonathan",81.0
Foul Play,"Higgins, Colin",46.0
Best Friends,"Jewison, Norman",74.0
Butterflies Are Free,"Katselas, Milton",82.0
Overboard,"Marshall, Garry",6.0
"Girl from Petrovka, The","Miller, Robert Ellis",23.0
Housesitter,"Oz, Frank",14.0
Wildcats,"Ritchie, Michael",22.0
Protocol,"Ross, Herbert",53.0
Seems Like Old Times,"Sandrich, Jay",49.0
"Sugarland Express, The","Spielberg, Steven",28.0
Private Benjamin,"Zieff, Howard",61.0
Deceived,,55.0
Arrowsmith,"Ford, John",84.0
Say Goodbye Maggie Cole,"Taylor, Jud",84.0
Circus World,"Hathaway, Henry",29.0
Affair in Trinidad,"Sherman, Vincent",49.0
Lady from Shanghai,"Welles, Orson",16.0
Lady in Question,"Vidor, Charles",57.0
Gilda,"Vidor, Charles",57.0
"Loves of Carmen, The","Vidor, Charles",48.0
Dick Tracy,"Beatty, Warren",84.0
Marnie,"Hitchcock, Alfred",2.0
Hot Child in the City,"Florea, John",0.0
Johnny Dangerously,"Heckerling, Amy",3.0
Stark,"Holcomb, Rod",27.0
Three Strange Loves,"Bergman, Ingmar",87.0
My Fair Lady,"Cukor, George",10.0
"Unforgiven, The","Huston, John",32.0
Robin & Marian,"Lester, Richard",6.0
"Children's Hour, The","Wyler, William",60.0
"Rainmaker, The","Anthony, Joseph",21.0
Pat & Mike,"Cukor, George",48.0
"Lion in Winter, THe","Harvey, Anthony",78.0
